Date,Actual Energy Consumption,Predicted Energy Consumption,Holiday Indicator,Temperature,Humidity,Wind Speed,Prediction Period,Validation RMSE,Test RMSE
2013-01-08,11.23940515067102,,0,0.3478126925446704,0.8,0.3596311475409835,Historic Data,0.4951,3.007
2013-01-09,11.3348165006165,,0,0.28558225508317936,0.8545454545454545,0.07479508196721311,Historic Data,0.4951,3.007
2013-01-10,12.066789224977326,,0,0.10751694393099198,0.9272727272727272,0.13831967213114754,Historic Data,0.4951,3.007
2013-01-11,12.109949356017426,,0,0.17744916820702403,0.9090909090909092,0.020491803278688523,Historic Data,0.4951,3.007
2013-01-12,13.060453604158345,,0,0.14140480591497226,0.7272727272727273,0.46721311475409827,Historic Data,0.4951,3.007
2013-01-13,13.662229805009984,,0,0.10905730129390018,0.5636363636363637,0.3002049180327868,Historic Data,0.4951,3.007
2013-01-14,13.182834058623818,,0,0.09242144177449167,0.8181818181818181,0.19262295081967212,Historic Data,0.4951,3.007
2013-01-15,12.94372035660069,,0,0.07516943930991989,0.7636363636363637,0.3155737704918032,Historic Data,0.4951,3.007
2013-01-16,13.147535511153496,,0,0.0,0.8727272727272728,0.07479508196721311,Historic Data,0.4951,3.007
2013-01-17,13.278687022337332,,0,0.09057301293900184,0.7272727272727273,0.08299180327868852,Historic Data,0.4951,3.007
2013-01-18,14.045839360912229,,0,0.04282193468884782,0.7636363636363637,0.5122950819672131,Historic Data,0.4951,3.007
2013-01-19,14.703919119865503,,0,0.028034504004929142,0.7818181818181817,0.40573770491803274,Historic Data,0.4951,3.007
2013-01-20,15.021899673300618,,0,0.004313000616142945,0.8727272727272728,0.305327868852459,Historic Data,0.4951,3.007
2013-01-21,13.640091981839667,,0,0.03789279112754159,0.8545454545454545,0.10450819672131147,Historic Data,0.4951,3.007
2013-01-22,13.526971272672728,,0,0.088724584103512,0.8181818181818181,0.331967213114754,Historic Data,0.4951,3.007
2013-01-23,13.344442645573533,,0,0.088724584103512,0.709090909090909,0.41290983606557374,Historic Data,0.4951,3.007
2013-01-24,13.36720356667273,,0,0.07054836722119531,0.6545454545454545,0.19159836065573768,Historic Data,0.4951,3.007
2013-01-25,13.420702272738854,,0,0.09365372766481823,0.6727272727272728,0.3073770491803278,Historic Data,0.4951,3.007
2013-01-26,12.848888261492265,,0,0.23475046210720885,0.7818181818181817,0.3493852459016393,Historic Data,0.4951,3.007
2013-01-27,12.928393265368516,,0,0.3179297597042514,0.6181818181818182,0.6557377049180327,Historic Data,0.4951,3.007
2013-01-28,12.347051318471337,,0,0.32655576093653726,0.7454545454545454,0.5891393442622951,Historic Data,0.4951,3.007
2013-01-29,11.618708902129985,,0,0.4051139864448552,0.8363636363636364,0.7192622950819672,Historic Data,0.4951,3.007
2013-01-30,11.080083377334791,,0,0.38878619839802836,0.6181818181818182,0.783811475409836,Historic Data,0.4951,3.007
2013-01-31,11.2815322518586,,0,0.3080714725816389,0.5636363636363637,0.7274590163934426,Historic Data,0.4951,3.007
2013-02-01,11.580635552032817,,0,0.24922982131854587,0.7636363636363637,0.2694672131147541,Historic Data,0.4951,3.007
2013-02-02,12.359468647921984,,0,0.17313616759088107,0.509090909090909,0.4887295081967212,Historic Data,0.4951,3.007
2013-02-03,13.305082923018041,,0,0.2828096118299445,0.709090909090909,0.4221311475409836,Historic Data,0.4951,3.007
2013-02-04,11.623015315952598,,0,0.31608133086876156,0.509090909090909,0.6782786885245902,Historic Data,0.4951,3.007
2013-02-05,12.010271650574293,,0,0.2002464571780653,0.5454545454545454,0.7274590163934426,Historic Data,0.4951,3.007
2013-02-06,12.25144493941659,,0,0.19162045594577942,0.5818181818181818,0.5983606557377049,Historic Data,0.4951,3.007
2013-02-07,12.238016410849745,,0,0.17221195317313617,0.509090909090909,0.34528688524590156,Historic Data,0.4951,3.007
2013-02-08,12.112737733430604,,0,0.17406038200862597,0.6363636363636365,0.2950819672131147,Historic Data,0.4951,3.007
2013-02-09,12.858372606273937,,0,0.11521873074553296,0.7818181818181817,0.04918032786885246,Historic Data,0.4951,3.007
2013-02-10,13.598128215684845,,0,0.14756623536660507,0.9090909090909092,0.47745901639344257,Historic Data,0.4951,3.007
2013-02-11,13.058674872775347,,0,0.05976586568083795,0.9090909090909092,0.3237704918032786,Historic Data,0.4951,3.007
2013-02-12,12.940775165536104,,0,0.07085643869377696,0.6000000000000001,0.27356557377049173,Historic Data,0.4951,3.007
2013-02-13,12.714848539160583,,0,0.09704251386321626,0.5454545454545454,0.33606557377049173,Historic Data,0.4951,3.007
2013-02-14,11.98077550569447,,0,0.32809611829944546,0.6909090909090911,0.28278688524590156,Historic Data,0.4951,3.007
2013-02-15,11.552171169635036,,0,0.30252618607516946,0.6181818181818182,0.2346311475409836,Historic Data,0.4951,3.007
2013-02-16,11.562667457492243,,0,0.3139248305606901,0.49090909090909096,0.0932377049180328,Historic Data,0.4951,3.007
2013-02-17,12.029635317275384,,0,0.2942082563154652,0.7454545454545454,0.26536885245901637,Historic Data,0.4951,3.007
2013-02-18,11.510227820372398,,0,0.23752310536044363,0.7272727272727273,0.2725409836065573,Historic Data,0.4951,3.007
2013-02-19,11.385007311371115,,0,0.31361675908810843,0.6545454545454545,0.020491803278688523,Historic Data,0.4951,3.007
2013-02-20,11.72789590342115,,0,0.15218730745532963,0.6363636363636365,0.47745901639344257,Historic Data,0.4951,3.007
2013-02-21,12.553485369769568,,0,0.0720887245841035,0.2909090909090908,0.5512295081967213,Historic Data,0.4951,3.007
2013-02-22,12.856231823475552,,0,0.04374614910659273,0.36363636363636376,0.47028688524590156,Historic Data,0.4951,3.007
2013-02-23,13.245570067374976,,0,0.05545286506469501,0.4545454545454546,0.3811475409836065,Historic Data,0.4951,3.007
2013-02-24,14.014281602546719,,0,0.07424522489217499,0.509090909090909,0.4374999999999999,Historic Data,0.4951,3.007
2013-02-25,13.05905549357143,,0,0.1370918052988293,0.7272727272727273,0.471311475409836,Historic Data,0.4951,3.007
2013-02-26,12.573332295915002,,0,0.15372766481823782,0.8727272727272728,0.42418032786885235,Historic Data,0.4951,3.007
2013-02-27,12.05875947950174,,0,0.19008009858287123,0.7272727272727273,0.430327868852459,Historic Data,0.4951,3.007
2013-02-28,11.990561005420801,,0,0.2255083179297597,0.6727272727272728,0.41495901639344257,Historic Data,0.4951,3.007
2013-03-01,12.048498896231617,,0,0.20579174368453482,0.6363636363636365,0.3657786885245901,Historic Data,0.4951,3.007
2013-03-02,12.30885089249862,,0,0.1463339494762785,0.5272727272727273,0.18647540983606556,Historic Data,0.4951,3.007
2013-03-03,12.735906984044117,,0,0.24306839186691312,0.6727272727272728,0.20491803278688525,Historic Data,0.4951,3.007
2013-03-04,11.48185908664459,,0,0.27880468268638325,0.6363636363636365,0.35450819672131145,Historic Data,0.4951,3.007
2013-03-05,10.860480589622815,,0,0.49661121380160195,0.5636363636363637,0.14344262295081966,Historic Data,0.4951,3.007
2013-03-06,10.675248342347313,,0,0.40665434380776344,0.5272727272727273,0.22643442622950818,Historic Data,0.4951,3.007
2013-03-07,10.889469267813766,,0,0.2985212569316082,0.9090909090909092,0.20491803278688525,Historic Data,0.4951,3.007
2013-03-08,10.92818484037576,,0,0.29790511398644487,0.9636363636363636,0.15881147540983606,Historic Data,0.4951,3.007
2013-03-09,11.55987806107939,,0,0.2486136783733826,0.8545454545454545,0.23770491803278684,Historic Data,0.4951,3.007
2013-03-10,12.823072729773523,,0,0.10813308687615526,0.709090909090909,0.4969262295081966,Historic Data,0.4951,3.007
2013-03-11,13.106772969747743,,0,0.039433148490449786,0.5454545454545454,0.8165983606557377,Historic Data,0.4951,3.007
2013-03-12,12.852295264929085,,0,0.12076401725200245,0.36363636363636376,0.6772540983606556,Historic Data,0.4951,3.007
2013-03-13,12.119938075340952,,0,0.19963031423290203,0.5454545454545454,0.353483606557377,Historic Data,0.4951,3.007
2013-03-14,11.786081673764748,,0,0.20394331484904496,0.4363636363636365,0.16495901639344263,Historic Data,0.4951,3.007
2013-03-15,11.590859170709678,,0,0.25662353666050525,0.6909090909090911,0.5758196721311475,Historic Data,0.4951,3.007
2013-03-16,12.186486909457964,,0,0.23321010474430065,0.7636363636363637,0.6711065573770492,Historic Data,0.4951,3.007
2013-03-17,12.57778255272962,,0,0.22674060382008623,0.8181818181818181,0.19467213114754098,Historic Data,0.4951,3.007
2013-03-18,11.816572589134847,,0,0.22828096118299443,0.8727272727272728,0.05430327868852458,Historic Data,0.4951,3.007
2013-03-19,11.387626705071929,,0,0.23967960566851507,0.7272727272727273,0.13934426229508196,Historic Data,0.4951,3.007
2013-03-20,11.663214021070111,,0,0.18268638324091188,0.7818181818181817,0.22233606557377047,Historic Data,0.4951,3.007
2013-03-21,11.504756133886737,,0,0.19500924214417742,0.5818181818181818,0.46413934426229503,Historic Data,0.4951,3.007
2013-03-22,12.071172692490775,,0,0.15619223659889092,0.6545454545454545,0.790983606557377,Historic Data,0.4951,3.007
2013-03-23,13.429270813162267,,0,0.09611829944547134,0.8909090909090911,0.6372950819672131,Historic Data,0.4951,3.007
2013-03-24,14.191591396473411,,0,0.048983364140480594,0.6363636363636365,0.6004098360655737,Historic Data,0.4951,3.007
2013-03-25,13.118294812202326,,0,0.05760936537276649,0.40000000000000013,0.5891393442622951,Historic Data,0.4951,3.007
2013-03-26,12.916559451200149,,0,0.05576093653727665,0.40000000000000013,0.4907786885245901,Historic Data,0.4951,3.007
2013-03-27,12.496044153186771,,0,0.1195317313616759,0.38181818181818183,0.3842213114754098,Historic Data,0.4951,3.007
2013-03-28,12.050954318124653,,0,0.12754158964879853,0.4181818181818182,0.34528688524590156,Historic Data,0.4951,3.007
2013-03-29,12.231575736212319,,1,0.1654343807763401,0.36363636363636376,0.34016393442622944,Historic Data,0.4951,3.007
2013-03-30,11.791903696284658,,0,0.151879235982748,0.47272727272727266,0.3493852459016393,Historic Data,0.4951,3.007
2013-03-31,11.932720888835489,,0,0.18299445471349352,0.38181818181818183,0.5430327868852459,Historic Data,0.4951,3.007
2013-03-31,11.932720888835489,,0,0.15465187923598273,0.4545454545454546,0.2663934426229507,Historic Data,0.4951,3.007
2013-04-01,11.982422941961147,,0,0.23937153419593343,0.2545454545454544,0.5430327868852459,Historic Data,0.4951,3.007
2013-04-02,11.266251710893286,,0,0.12784966112138016,0.38181818181818183,0.5778688524590163,Historic Data,0.4951,3.007
2013-04-03,11.92322585963744,,0,0.09149722735674676,0.5636363636363637,0.5696721311475409,Historic Data,0.4951,3.007
2013-04-04,12.201972247382052,,0,0.2279728897104128,0.3272727272727274,0.5829918032786885,Historic Data,0.4951,3.007
2013-04-05,11.73147926680859,,0,0.30591497227356745,0.36363636363636376,0.26127049180327866,Historic Data,0.4951,3.007
2013-04-06,11.097177003906685,,0,0.3213185459026494,0.34545454545454546,0.1885245901639344,Historic Data,0.4951,3.007
2013-04-07,11.158295184648148,,0,0.30961182994454717,0.40000000000000013,0.4887295081967212,Historic Data,0.4951,3.007
2013-04-08,10.593420449120208,,0,0.2732593961799138,0.7272727272727273,0.37602459016393436,Historic Data,0.4951,3.007
2013-04-09,10.90038792317525,,0,0.32809611829944546,0.6545454545454545,0.08913934426229508,Historic Data,0.4951,3.007
2013-04-10,10.391371941845811,,0,0.34996919285274186,0.8545454545454545,0.21311475409836061,Historic Data,0.4951,3.007
2013-04-11,10.559750694216866,,0,0.35643869377695625,0.8,0.290983606557377,Historic Data,0.4951,3.007
2013-04-12,10.372293049156626,,0,0.3536660505237215,0.8,0.43237704918032777,Historic Data,0.4951,3.007
2013-04-13,10.531617352131999,,0,0.614294516327788,0.49090909090909096,0.651639344262295,Historic Data,0.4951,3.007
2013-04-14,10.044256442054515,,0,0.4772027110289587,0.5272727272727273,0.5327868852459017,Historic Data,0.4951,3.007
2013-04-15,9.319674391896903,,0,0.5117067159581024,0.49090909090909096,0.5686475409836065,Historic Data,0.4951,3.007
2013-04-16,9.228240818620177,,0,0.5548367221195317,0.6181818181818182,0.5461065573770492,Historic Data,0.4951,3.007
2013-04-17,9.179271748766462,,0,0.43653727664818237,0.38181818181818183,0.8114754098360655,Historic Data,0.4951,3.007
2013-04-18,9.250268509649286,,0,0.36999383857054835,0.47272727272727266,0.21823770491803277,Historic Data,0.4951,3.007
2013-04-19,9.449012261006875,,0,0.40665434380776344,0.4181818181818182,0.20594262295081964,Historic Data,0.4951,3.007
2013-04-20,9.485700092571959,,0,0.436845348120764,0.38181818181818183,0.1987704918032787,Historic Data,0.4951,3.007
2013-04-21,9.996676318429845,,0,0.4430067775723968,0.5636363636363637,0.40163934426229503,Historic Data,0.4951,3.007
2013-04-22,9.411523304475395,,0,0.6256931608133087,0.4545454545454546,0.33606557377049173,Historic Data,0.4951,3.007
2013-04-23,8.665263373235513,,0,0.5979667282809612,0.5636363636363637,0.28995901639344257,Historic Data,0.4951,3.007
2013-04-24,8.506098960360193,,0,0.6820702402957486,0.5272727272727273,0.3073770491803278,Historic Data,0.4951,3.007
2013-04-25,8.282066815051968,,0,0.4109673444239063,0.40000000000000013,0.3299180327868852,Historic Data,0.4951,3.007
2013-04-26,8.778425148328381,,0,0.32101047443006775,0.509090909090909,0.25614754098360654,Historic Data,0.4951,3.007
2013-04-27,9.525847240364245,,0,0.3589032655576094,0.38181818181818183,0.31454918032786877,Historic Data,0.4951,3.007
2013-04-28,10.009824197825683,,0,0.4149722735674677,0.2909090909090908,0.4415983606557376,Historic Data,0.4951,3.007
2013-04-29,9.063038840401413,,0,0.42421441774491686,0.34545454545454546,0.27049180327868844,Historic Data,0.4951,3.007
2013-04-30,8.84434200802974,,0,0.5046210720887246,0.34545454545454546,0.28176229508196715,Historic Data,0.4951,3.007
2013-05-01,8.79350297401487,,0,0.5243376463339495,0.0,0.27663934426229503,Historic Data,0.4951,3.007
2013-05-02,8.557386460368235,,0,0.6090573012939002,0.23636363636363655,0.25717213114754095,Historic Data,0.4951,3.007
2013-05-03,8.392220837618604,,0,0.5043130006161429,0.38181818181818183,0.5081967213114754,Historic Data,0.4951,3.007
2013-05-04,8.868705563111856,,0,0.5499075785582255,0.4545454545454546,0.21106557377049176,Historic Data,0.4951,3.007
2013-05-05,8.802536958033885,,0,0.6484904497843499,0.36363636363636376,0.09528688524590162,Historic Data,0.4951,3.007
2013-05-06,8.645489666170173,,0,0.6124460874922982,0.3090909090909091,0.19159836065573768,Historic Data,0.4951,3.007
2013-05-07,8.306996090936163,,0,0.5197165742452249,0.6181818181818182,0.30840163934426224,Historic Data,0.4951,3.007
2013-05-08,8.503730962316142,,0,0.4417744916820702,0.509090909090909,0.7100409836065573,Historic Data,0.4951,3.007
2013-05-09,8.702205214320298,,0,0.5308071472581639,0.5272727272727273,0.6700819672131147,Historic Data,0.4951,3.007
2013-05-10,8.600230353333334,,0,0.40788662969809,0.6363636363636365,0.4743852459016393,Historic Data,0.4951,3.007
2013-05-11,9.276239665363128,,0,0.4581022797288971,0.6000000000000001,0.5256147540983607,Historic Data,0.4951,3.007
2013-05-12,9.808348296107283,,0,0.43499691928527423,0.4545454545454546,0.6567622950819672,Historic Data,0.4951,3.007
2013-05-13,8.813590646115149,,0,0.33887861983980283,0.6727272727272728,0.38627049180327866,Historic Data,0.4951,3.007
2013-05-14,9.29040938778171,,0,0.4220579174368454,0.509090909090909,0.5799180327868853,Historic Data,0.4951,3.007
2013-05-15,9.256266530545727,,0,0.4679605668515096,0.5636363636363637,0.14754098360655735,Historic Data,0.4951,3.007
2013-05-16,8.838438955880708,,0,0.34996919285274186,0.6000000000000001,0.22028688524590162,Historic Data,0.4951,3.007
2013-05-17,9.226213351995524,,0,0.45040049291435613,0.4363636363636365,0.17827868852459014,Historic Data,0.4951,3.007
2013-05-18,9.151049785176207,,0,0.5517560073937154,0.49090909090909096,0.19672131147540983,Historic Data,0.4951,3.007
2013-05-19,9.233726035565088,,0,0.5215650030807147,0.7454545454545454,0.35860655737704916,Historic Data,0.4951,3.007
2013-05-20,9.019062861238574,,0,0.5015403573629081,0.6363636363636365,0.41086065573770486,Historic Data,0.4951,3.007
2013-05-21,8.764399105781425,,0,0.43376463339494764,0.49090909090909096,0.31249999999999994,Historic Data,0.4951,3.007
2013-05-22,8.824531155373133,,0,0.3179297597042514,0.40000000000000013,0.40778688524590156,Historic Data,0.4951,3.007
2013-05-23,8.90278416695295,,0,0.25477510782501545,0.7454545454545454,0.20901639344262296,Historic Data,0.4951,3.007
2013-05-24,9.557573986601977,,0,0.4599507085643869,0.4363636363636365,0.3340163934426229,Historic Data,0.4951,3.007
2013-05-25,8.916661689923494,,0,0.5816389402341343,0.21818181818181825,0.26536885245901637,Historic Data,0.4951,3.007
2013-05-26,8.584916572004479,,0,0.5341959334565619,0.2727272727272727,0.42418032786885235,Historic Data,0.4951,3.007
2013-05-27,8.556658454031355,,1,0.3755391250770179,0.7818181818181817,0.13114754098360654,Historic Data,0.4951,3.007
2013-05-28,8.995475080044802,,0,0.395871842267406,0.8,0.1987704918032787,Historic Data,0.4951,3.007
2013-05-29,9.112343037812616,,0,0.45440542205791745,0.7818181818181817,0.331967213114754,Historic Data,0.4951,3.007
2013-05-30,9.050639029112979,,0,0.669747381392483,0.5272727272727273,0.3329918032786885,Historic Data,0.4951,3.007
2013-05-31,8.432458651670713,,0,0.5360443622920518,0.40000000000000013,0.3227459016393442,Historic Data,0.4951,3.007
2013-06-01,8.475920649813293,,0,0.5819470117067159,0.2909090909090908,0.22540983606557374,Historic Data,0.4951,3.007
2013-06-02,8.737453204296656,,0,0.5767097966728281,0.4181818181818182,0.27049180327868844,Historic Data,0.4951,3.007
2013-06-03,8.11301942072829,,0,0.6201478743068392,0.3090909090909091,0.40573770491803274,Historic Data,0.4951,3.007
2013-06-04,8.018978894620844,,0,0.6069008009858288,0.509090909090909,0.3473360655737704,Historic Data,0.4951,3.007
2013-06-05,8.012264711376798,,1,0.6451016635859519,0.4545454545454546,0.41803278688524587,Historic Data,0.4951,3.007
2013-06-06,7.966878922963378,,0,0.6069008009858288,0.4181818181818182,0.42008196721311464,Historic Data,0.4951,3.007
2013-06-07,8.05955094284913,,0,0.5274183610597658,0.47272727272727266,0.5368852459016393,Historic Data,0.4951,3.007
2013-06-08,8.269646783395661,,0,0.43838570548367223,0.5272727272727273,0.449795081967213,Historic Data,0.4951,3.007
2013-06-09,9.147056678338945,,0,0.45040049291435613,0.4545454545454546,0.15061475409836064,Historic Data,0.4951,3.007
2013-06-10,8.576192998596031,,0,0.5243376463339495,0.7272727272727273,0.2868852459016393,Historic Data,0.4951,3.007
2013-06-11,8.458819577203817,,0,0.5243376463339495,0.7818181818181817,0.5881147540983607,Historic Data,0.4951,3.007
2013-06-12,8.666901835294118,,0,0.5437461491065927,0.5818181818181818,0.6762295081967212,Historic Data,0.4951,3.007
2013-06-13,8.54384331740921,,0,0.5813308687615526,0.47272727272727266,0.40163934426229503,Historic Data,0.4951,3.007
2013-06-14,8.204286276146789,,0,0.5030807147258164,0.5636363636363637,0.5983606557377049,Historic Data,0.4951,3.007
2013-06-15,8.652165605470215,,0,0.5360443622920518,0.509090909090909,0.2920081967213114,Historic Data,0.4951,3.007
2013-06-16,8.825882187900355,,0,0.6303142329020333,0.4181818181818182,0.45081967213114743,Historic Data,0.4951,3.007
2013-06-17,8.224522854533532,,0,0.6281577325939618,0.6363636363636365,0.07889344262295081,Historic Data,0.4951,3.007
2013-06-18,8.20618845934807,,0,0.789279112754159,0.6000000000000001,0.07684426229508196,Historic Data,0.4951,3.007
2013-06-19,8.032086533489418,,0,0.6238447319778189,0.6909090909090911,0.11680327868852458,Historic Data,0.4951,3.007
2013-06-20,8.1996571750281,,0,0.6296980899568699,0.6909090909090911,0.3473360655737704,Historic Data,0.4951,3.007
2013-06-21,8.08216469876335,,0,0.5422057917436846,0.6909090909090911,0.6741803278688524,Historic Data,0.4951,3.007
2013-06-22,8.413209815998501,,0,0.5104744300677758,0.6000000000000001,0.6229508196721312,Historic Data,0.4951,3.007
2013-06-23,9.00841087190253,,0,0.4978434996919286,0.4181818181818182,0.40573770491803274,Historic Data,0.4951,3.007
2013-06-24,8.419859553665855,,0,0.5797905113986446,0.2545454545454544,0.17930327868852458,Historic Data,0.4951,3.007
2013-06-25,8.027189502642925,,0,0.6367837338262476,0.38181818181818183,0.18237704918032785,Historic Data,0.4951,3.007
2013-06-26,8.036278860813344,,0,0.5942698706099815,0.47272727272727266,0.25512295081967207,Historic Data,0.4951,3.007
2013-06-27,8.103375796384414,,0,0.6229205175600739,0.8,0.3340163934426229,Historic Data,0.4951,3.007
2013-06-28,8.29101761577961,,0,0.6546518792359828,0.3272727272727274,0.3237704918032786,Historic Data,0.4951,3.007
2013-06-29,8.108062805605549,,0,0.7772643253234751,0.4363636363636365,0.41803278688524587,Historic Data,0.4951,3.007
2013-06-30,8.462441799962512,,0,0.6112138016019717,0.36363636363636376,0.38319672131147536,Historic Data,0.4951,3.007
2013-07-01,8.115509840618557,,0,0.540973505853358,0.5272727272727273,0.2950819672131147,Historic Data,0.4951,3.007
2013-07-02,8.248033919715143,,0,0.6084411583487369,0.6545454545454545,0.3555327868852458,Historic Data,0.4951,3.007
2013-07-03,8.195046502775174,,0,0.7070240295748614,0.6000000000000001,0.38627049180327866,Historic Data,0.4951,3.007
2013-07-04,8.014322513714822,,0,0.7603203943314849,0.40000000000000013,0.04405737704918032,Historic Data,0.4951,3.007
2013-07-05,7.970337185306276,,0,0.8173136167590881,0.36363636363636376,0.11680327868852458,Historic Data,0.4951,3.007
2013-07-06,7.997509498213279,,0,0.8422674060382009,0.4181818181818182,0.23565573770491802,Historic Data,0.4951,3.007
2013-07-07,8.339931338431152,,0,0.7775723967960567,0.40000000000000013,0.3811475409836065,Historic Data,0.4951,3.007
2013-07-08,7.968517494300226,,0,0.7908194701170671,0.2545454545454544,0.31454918032786877,Historic Data,0.4951,3.007
2013-07-09,7.865052700263504,,0,0.7162661737523106,0.38181818181818183,0.37704918032786877,Historic Data,0.4951,3.007
2013-07-10,7.847244306568793,,0,0.6700554528650647,0.38181818181818183,0.353483606557377,Historic Data,0.4951,3.007
2013-07-11,7.7709236267870585,,0,0.7387553912507703,0.49090909090909096,0.1680327868852459,Historic Data,0.4951,3.007
2013-07-12,7.815935417510826,,0,0.9001848428835489,0.4363636363636365,0.06762295081967212,Historic Data,0.4951,3.007
2013-07-13,7.942879684202598,,0,0.8592113370301909,0.3272727272727274,0.06762295081967212,Historic Data,0.4951,3.007
2013-07-14,8.329978903635336,,0,0.904497843499692,0.036363636363636376,0.06557377049180327,Historic Data,0.4951,3.007
2013-07-15,8.066557648662396,,0,0.9014171287738755,0.23636363636363655,0.028688524590163928,Historic Data,0.4951,3.007
2013-07-16,8.023428248794728,,0,0.9346888478126926,0.20000000000000007,0.10655737704918031,Historic Data,0.4951,3.007
2013-07-17,8.072887361292146,,0,0.8508934072704867,0.3090909090909091,0.31147540983606553,Historic Data,0.4951,3.007
2013-07-18,8.00012283381688,,0,0.8419593345656192,0.2545454545454544,0.415983606557377,Historic Data,0.4951,3.007
2013-07-19,7.876776794236203,,0,0.6947011706715958,0.5636363636363637,0.4272540983606557,Historic Data,0.4951,3.007
2013-07-20,8.01356375908834,,0,0.803758471965496,0.509090909090909,0.331967213114754,Historic Data,0.4951,3.007
2013-07-21,8.193773463644929,,0,0.9926062846580406,0.36363636363636376,0.14549180327868852,Historic Data,0.4951,3.007
2013-07-22,8.178838860648321,,0,0.8376463339494763,0.5636363636363637,0.1680327868852459,Historic Data,0.4951,3.007
2013-07-23,8.221957390497739,,0,0.8102279728897104,0.4363636363636365,0.3473360655737704,Historic Data,0.4951,3.007
2013-07-24,7.879713207169812,,0,0.7760320394331485,0.5636363636363637,0.2920081967213114,Historic Data,0.4951,3.007
2013-07-25,7.973942085757405,,0,0.8086876155268022,0.34545454545454546,0.14344262295081966,Historic Data,0.4951,3.007
2013-07-26,7.791696432584481,,0,0.8422674060382009,0.4545454545454546,0.04405737704918032,Historic Data,0.4951,3.007
2013-07-27,8.07355880734378,,0,0.7147258163894024,0.5454545454545454,0.49385245901639335,Historic Data,0.4951,3.007
2013-07-28,8.191858761858006,,0,0.6906962415280344,0.5818181818181818,0.5348360655737705,Historic Data,0.4951,3.007
2013-07-29,7.9075539192068,,0,0.6460258780036968,0.7818181818181817,0.3883196721311475,Historic Data,0.4951,3.007
2013-07-30,7.99981715081224,,0,0.7276648182378311,0.6727272727272728,0.4374999999999999,Historic Data,0.4951,3.007
2013-07-31,7.959776351171137,,0,1.0,0.40000000000000013,0.3565573770491803,Historic Data,0.4951,3.007
2013-08-01,7.913224153902854,,0,0.7609365372766482,0.509090909090909,0.37807377049180324,Historic Data,0.4951,3.007
